country_code,country_name,region,sub_region,intermediate_region,income_group,organization_name,is_aggregate
SEN,Senegal,AFRICA,SUB-SAHARAN AFRICA,WESTERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,,False
SGP,Singapore,ASIA,SOUTH-EASTERN ASIA,NO DATA,INGRESO ALTO,,False
SLB,Solomon Islands,OCEANIA,MELANESIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,,False
SLE,Sierra Leone,AFRICA,SUB-SAHARAN AFRICA,WESTERN AFRICA,PAÍSES DE INGRESO BAJO,,False
SLV,El Salvador,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CENTRAL AMERICA,INGRESO MEDIANO ALTO,,False
SMR,San Marino,EUROPE,SOUTHERN EUROPE,NO DATA,INGRESO ALTO,,False
SOM,Somalia,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO BAJO,,False
SRB,Serbia,EUROPE,SOUTHERN EUROPE,NO DATA,INGRESO MEDIANO ALTO,,False
SSD,South Sudan,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO BAJO,,False
STP,Sao Tome And Principe,AFRICA,SUB-SAHARAN AFRICA,MIDDLE AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,,False
SUR,Suriname,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,INGRESO MEDIANO ALTO,,False
SVK,Slovakia,EUROPE,EASTERN EUROPE,NO DATA,INGRESO ALTO,,False
SVN,Slovenia,EUROPE,SOUTHERN EUROPE,NO DATA,INGRESO ALTO,,False
SWE,Sweden,EUROPE,NORTHERN EUROPE,NO DATA,INGRESO ALTO,,False
SWZ,Eswatini,AFRICA,SUB-SAHARAN AFRICA,SOUTHERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,,False
SXM,Sint Maarten (Dutch Part),AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO ALTO,,False
SYC,Seychelles,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,INGRESO ALTO,,False
SYR,Syrian Arab Republic,ASIA,WESTERN ASIA,NO DATA,PAÍSES DE INGRESO BAJO,,False
TCA,Turks And Caicos Islands,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO ALTO,,False
TCD,Chad,AFRICA,SUB-SAHARAN AFRICA,MIDDLE AFRICA,PAÍSES DE INGRESO BAJO,,False
TGO,Togo,AFRICA,SUB-SAHARAN AFRICA,WESTERN AFRICA,PAÍSES DE INGRESO BAJO,,False
THA,Thailand,ASIA,SOUTH-EASTERN ASIA,NO DATA,INGRESO MEDIANO ALTO,,False
TJK,Tajikistan,ASIA,CENTRAL ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,,False
TKM,Turkmenistan,ASIA,CENTRAL ASIA,NO DATA,INGRESO MEDIANO ALTO,,False
TLS,Timor-Leste,ASIA,SOUTH-EASTERN ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,,False
TON,Tonga,OCEANIA,POLYNESIA,NO DATA,INGRESO MEDIANO ALTO,,False
TTO,Trinidad And Tobago,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO ALTO,,False
TUN,Tunisia,AFRICA,NORTHERN AFRICA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,,False
TUR,Turkey,ASIA,WESTERN ASIA,NO DATA,INGRESO MEDIANO ALTO,,False
TUV,Tuvalu,OCEANIA,POLYNESIA,NO DATA,INGRESO MEDIANO ALTO,,False
TZA,"Tanzania, United Republic Of",AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,,False
UGA,Uganda,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO BAJO,,False
UKR,Ukraine,EUROPE,EASTERN EUROPE,NO DATA,INGRESO MEDIANO ALTO,,False
URY,Uruguay,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,INGRESO ALTO,,False
USA,United States Of America,AMERICAS,NORTHERN AMERICA,NO DATA,INGRESO ALTO,,False
UZB,Uzbekistan,ASIA,CENTRAL ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,,False
VCT,Saint Vincent And The Grenadines,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO MEDIANO ALTO,,False
VEN,Venezuela (Bolivarian Republic Of),AMERICAS,LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,NO CLASIFICADO,,False
VGB,Virgin Islands (British),AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO ALTO,,False
VIR,Virgin Islands (U.S.),AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO ALTO,,False
VNM,Viet Nam,ASIA,SOUTH-EASTERN ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,,False
VUT,Vanuatu,OCEANIA,MELANESIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,,False
WSM,Samoa,OCEANIA,POLYNESIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,,False
YEM,Yemen,ASIA,WESTERN ASIA,NO DATA,PAÍSES DE INGRESO BAJO,,False
ZAF,South Africa,AFRICA,SUB-SAHARAN AFRICA,SOUTHERN AFRICA,INGRESO MEDIANO ALTO,,False
ZMB,Zambia,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,,False
ZWE,Zimbabwe,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,,False
AFG,Afganistan,ASIA MERIDIONAL,SOUTHERN ASIA,,,,False
ALB,Albania,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),SOUTHERN EUROPE,,,,False
DEU,Alemania,,WESTERN EUROPE,,,,False
AND,Andorra,,SOUTHERN EUROPE,,,,False
AGO,Angola,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,,False
ATG,Antigua Y Barbuda,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
SAU,Arabia Saudita,,WESTERN ASIA,,,,False
DZA,Argelia,ORIENTE MEDIO Y NORTE DE ÁFRICA (EXCLUIDO ALTOS INGRESOS),NORTHERN AFRICA,,,,False
ARG,Argentina,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,,False
ARM,Armenia,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),WESTERN ASIA,,,,False
ABW,Aruba,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
AUS,Australia,,AUSTRALIA AND NEW ZEALAND,,,,False
AUT,Austria,,WESTERN EUROPE,,,,False
AZE,Azerbaiyan,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),WESTERN ASIA,,,,False
BHS,Bahamas,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
BHR,Bahrein,,WESTERN ASIA,,,,False
BGD,Bangladesh,ASIA MERIDIONAL,SOUTHERN ASIA,,,,False
BRB,Barbados,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
BLR,Belarus,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),EASTERN EUROPE,,,,False
BEL,Belgica,,WESTERN EUROPE,,,,False
BLZ,Belice,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CENTRAL AMERICA,,,False
BEN,Benin,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,,False
BMU,Bermudas,,NORTHERN AMERICA,,,,False
BTN,Bhutan,ASIA MERIDIONAL,SOUTHERN ASIA,,,,False
BOL,Bolivia,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,,False
BIH,Bosnia Y Herzegovina,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),SOUTHERN EUROPE,,,,False
BWA,Botswana,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,SOUTHERN AFRICA,,,False
BRA,Brasil,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,,False
BRN,Brunei Darussalam,,SOUTH-EASTERN ASIA,,,,False
BGR,Bulgaria,,EASTERN EUROPE,,,,False
BFA,Burkina Faso,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,,False
BDI,Burundi,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,EASTERN AFRICA,,,False
CPV,Cabo Verde,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,,False
KHM,Camboya,ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),SOUTH-EASTERN ASIA,,,,False
CMR,Camerun,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,,False
CAN,Canada,,NORTHERN AMERICA,,,,False
TCD,Chad,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,,False
CHL,Chile,,LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,,False
CHN,China,ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),EASTERN ASIA,,,,False
CYP,Chipre,,WESTERN ASIA,,,,False
COL,Colombia,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,,False
COM,Comoras,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,EASTERN AFRICA,,,False
COG,"Congo, Republica Del",ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,,False
COD,"Congo, Republica Democratica Del",ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,,False
KOR,"Corea, Republica De",,EASTERN ASIA,,,,False
PRK,"Corea, Republica Popular Democratica De",ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),EASTERN ASIA,,,,False
CRI,Costa Rica,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CENTRAL AMERICA,,,False
CIV,Cote D'Ivoire,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,,False
HRV,Croacia,,SOUTHERN EUROPE,,,,False
CUB,Cuba,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
CUW,Curacao,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
DNK,Dinamarca,,NORTHERN EUROPE,,,,False
DJI,Djibouti,ORIENTE MEDIO Y NORTE DE ÁFRICA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,EASTERN AFRICA,,,False
DMA,Dominica,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
ECU,Ecuador,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,,False
EGY,"Egipto, Republica Arabe De",ORIENTE MEDIO Y NORTE DE ÁFRICA (EXCLUIDO ALTOS INGRESOS),NORTHERN AFRICA,,,,False
SLV,El Salvador,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CENTRAL AMERICA,,,False
ARE,Emiratos Arabes Unidos,,WESTERN ASIA,,,,False
ERI,Eritrea,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,EASTERN AFRICA,,,False
SVN,Eslovenia,,SOUTHERN EUROPE,,,,False
ESP,Espana,,SOUTHERN EUROPE,,,,False
USA,Estados Unidos,,NORTHERN AMERICA,,,,False
EST,Estonia,,NORTHERN EUROPE,,,,False
SWZ,Eswatini,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,SOUTHERN AFRICA,,,False
ETH,Etiopia,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,EASTERN AFRICA,,,False
RUS,Federacion De Rusia,,EASTERN EUROPE,,,,False
FJI,Fiji,ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),MELANESIA,,,,False
PHL,Filipinas,ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),SOUTH-EASTERN ASIA,,,,False
FIN,Finlandia,,NORTHERN EUROPE,,,,False
FRA,Francia,,WESTERN EUROPE,,,,False
GAB,Gabon,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,,False
GMB,Gambia,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,,False
GEO,Georgia,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),WESTERN ASIA,,,,False
GHA,Ghana,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,,False
GIB,Gibraltar,,SOUTHERN EUROPE,,,,False
GRD,Granada,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
GRC,Grecia,,SOUTHERN EUROPE,,,,False
GRL,Groenlandia,,NORTHERN AMERICA,,,,False
GUM,Guam,,MICRONESIA,,,,False
GTM,Guatemala,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CENTRAL AMERICA,,,False
GIN,Guinea,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,,False
GNQ,Guinea Ecuatorial,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,,False
GNB,Guinea-Bissau,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,,False
GUY,Guyana,,LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,,False
HTI,Haiti,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
HND,Honduras,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CENTRAL AMERICA,,,False
HKG,"Hong Kong, Region Administrativa Especial",,EASTERN ASIA,,,,False
HUN,Hungria,,EASTERN EUROPE,,,,False
IND,India,ASIA MERIDIONAL,SOUTHERN ASIA,,,,False
IDN,Indonesia,ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),SOUTH-EASTERN ASIA,,,,False
IRN,"Iran, Republica Islamica Del",ORIENTE MEDIO Y NORTE DE ÁFRICA (EXCLUIDO ALTOS INGRESOS),SOUTHERN ASIA,,,,False
IRQ,Iraq,ORIENTE MEDIO Y NORTE DE ÁFRICA (EXCLUIDO ALTOS INGRESOS),WESTERN ASIA,,,,False
IRL,Irlanda,,NORTHERN EUROPE,,,,False
IMN,Isla De Man,,NORTHERN EUROPE,,,,False
MAF,Isla De San Martin (Parte Francesa),,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
ISL,Islandia,,NORTHERN EUROPE,,,,False
CYM,Islas Caiman,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
FRO,Islas Feroe,,NORTHERN EUROPE,,,,False
MHL,Islas Marshall,ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),MICRONESIA,,,,False
SLB,Islas Salomon,ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),MELANESIA,,,,False
TCA,Islas Turcas Y Caicos,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
VIR,Islas Virgenes (Ee.Uu.),,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
VGB,Islas Virgenes Britanicas,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
ISR,Israel,,WESTERN ASIA,,,,False
ITA,Italia,,SOUTHERN EUROPE,,,,False
JAM,Jamaica,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,,False
JPN,Japon,,EASTERN ASIA,,,,False
JOR,Jordania,ORIENTE MEDIO Y NORTE DE ÁFRICA (EXCLUIDO ALTOS INGRESOS),WESTERN ASIA,,,,False
KAZ,Kazajstan,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),CENTRAL ASIA,,,,False
KEN,Kenya,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,EASTERN AFRICA,,,False
KGZ,Kirguistan,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),CENTRAL ASIA,,,,False
KIR,Kiribati,ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),MICRONESIA,,,,False
KWT,Kuwait,,WESTERN ASIA,,,,False
LSO,Lesotho,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,SOUTHERN AFRICA,,,False
LVA,Letonia,,NORTHERN EUROPE,,,,False
LBN,Libano,ORIENTE MEDIO Y NORTE DE ÁFRICA (EXCLUIDO ALTOS INGRESOS),WESTERN ASIA,,,,False
LBR,Liberia,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,,False
LBY,Libia,ORIENTE MEDIO Y NORTE DE ÁFRICA (EXCLUIDO ALTOS INGRESOS),NORTHERN AFRICA,,,,False
LIE,Liechtenstein,,WESTERN EUROPE,,,,False
LTU,Lituania,,NORTHERN EUROPE,,,,False
