country_code,country_name,region,sub_region,intermediate_region,income_group,organization_name
MRT,MAURITANIA,AFRICA,SUB-SAHARAN AFRICA,WESTERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,
MUS,MAURITIUS,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,INGRESO MEDIANO ALTO,
MWI,MALAWI,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO BAJO,
MYS,MALAYSIA,ASIA,SOUTH-EASTERN ASIA,NO DATA,INGRESO MEDIANO ALTO,
NAM,NAMIBIA,AFRICA,SUB-SAHARAN AFRICA,SOUTHERN AFRICA,INGRESO MEDIANO ALTO,
NCL,NEW CALEDONIA,OCEANIA,MELANESIA,NO DATA,INGRESO ALTO,
NER,NIGER,AFRICA,SUB-SAHARAN AFRICA,WESTERN AFRICA,PAÍSES DE INGRESO BAJO,
NGA,NIGERIA,AFRICA,SUB-SAHARAN AFRICA,WESTERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,
NIC,NICARAGUA,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CENTRAL AMERICA,PAÍSES DE INGRESO MEDIANO BAJO,
NLD,NETHERLANDS,EUROPE,WESTERN EUROPE,NO DATA,INGRESO ALTO,
NOR,NORWAY,EUROPE,NORTHERN EUROPE,NO DATA,INGRESO ALTO,
NPL,NEPAL,ASIA,SOUTHERN ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
NRU,NAURU,OCEANIA,MICRONESIA,NO DATA,INGRESO ALTO,
NZL,NEW ZEALAND,OCEANIA,AUSTRALIA AND NEW ZEALAND,NO DATA,INGRESO ALTO,
OMN,OMAN,ASIA,WESTERN ASIA,NO DATA,INGRESO ALTO,
PAK,PAKISTAN,ASIA,SOUTHERN ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
PAN,PANAMA,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CENTRAL AMERICA,INGRESO ALTO,
PER,PERU,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,INGRESO MEDIANO ALTO,
PHL,PHILIPPINES,ASIA,SOUTH-EASTERN ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
PLW,PALAU,OCEANIA,MICRONESIA,NO DATA,INGRESO ALTO,
PNG,PAPUA NEW GUINEA,OCEANIA,MELANESIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
POL,POLAND,EUROPE,EASTERN EUROPE,NO DATA,INGRESO ALTO,
PRI,PUERTO RICO,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO ALTO,
PRK,KOREA (DEMOCRATIC PEOPLE'S REPUBLIC OF),ASIA,EASTERN ASIA,NO DATA,PAÍSES DE INGRESO BAJO,
PRT,PORTUGAL,EUROPE,SOUTHERN EUROPE,NO DATA,INGRESO ALTO,
PRY,PARAGUAY,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,INGRESO MEDIANO ALTO,
PSE,"PALESTINE, STATE OF",ASIA,WESTERN ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
PYF,FRENCH POLYNESIA,OCEANIA,POLYNESIA,NO DATA,INGRESO ALTO,
QAT,QATAR,ASIA,WESTERN ASIA,NO DATA,INGRESO ALTO,
ROU,ROMANIA,EUROPE,EASTERN EUROPE,NO DATA,INGRESO ALTO,
RUS,RUSSIAN FEDERATION,EUROPE,EASTERN EUROPE,NO DATA,INGRESO ALTO,
RWA,RWANDA,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO BAJO,
SAU,SAUDI ARABIA,ASIA,WESTERN ASIA,NO DATA,INGRESO ALTO,
SDN,SUDAN,AFRICA,NORTHERN AFRICA,NO DATA,PAÍSES DE INGRESO BAJO,
SEN,SENEGAL,AFRICA,SUB-SAHARAN AFRICA,WESTERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,
SGP,SINGAPORE,ASIA,SOUTH-EASTERN ASIA,NO DATA,INGRESO ALTO,
SLB,SOLOMON ISLANDS,OCEANIA,MELANESIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
SLE,SIERRA LEONE,AFRICA,SUB-SAHARAN AFRICA,WESTERN AFRICA,PAÍSES DE INGRESO BAJO,
SLV,EL SALVADOR,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CENTRAL AMERICA,INGRESO MEDIANO ALTO,
SMR,SAN MARINO,EUROPE,SOUTHERN EUROPE,NO DATA,INGRESO ALTO,
SOM,SOMALIA,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO BAJO,
SRB,SERBIA,EUROPE,SOUTHERN EUROPE,NO DATA,INGRESO MEDIANO ALTO,
SSD,SOUTH SUDAN,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO BAJO,
STP,SAO TOME AND PRINCIPE,AFRICA,SUB-SAHARAN AFRICA,MIDDLE AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,
SUR,SURINAME,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,INGRESO MEDIANO ALTO,
SVK,SLOVAKIA,EUROPE,EASTERN EUROPE,NO DATA,INGRESO ALTO,
SVN,SLOVENIA,EUROPE,SOUTHERN EUROPE,NO DATA,INGRESO ALTO,
SWE,SWEDEN,EUROPE,NORTHERN EUROPE,NO DATA,INGRESO ALTO,
SWZ,ESWATINI,AFRICA,SUB-SAHARAN AFRICA,SOUTHERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,
SXM,SINT MAARTEN (DUTCH PART),AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO ALTO,
SYC,SEYCHELLES,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,INGRESO ALTO,
SYR,SYRIAN ARAB REPUBLIC,ASIA,WESTERN ASIA,NO DATA,PAÍSES DE INGRESO BAJO,
TCA,TURKS AND CAICOS ISLANDS,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO ALTO,
TCD,CHAD,AFRICA,SUB-SAHARAN AFRICA,MIDDLE AFRICA,PAÍSES DE INGRESO BAJO,
TGO,TOGO,AFRICA,SUB-SAHARAN AFRICA,WESTERN AFRICA,PAÍSES DE INGRESO BAJO,
THA,THAILAND,ASIA,SOUTH-EASTERN ASIA,NO DATA,INGRESO MEDIANO ALTO,
TJK,TAJIKISTAN,ASIA,CENTRAL ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
TKM,TURKMENISTAN,ASIA,CENTRAL ASIA,NO DATA,INGRESO MEDIANO ALTO,
TLS,TIMOR-LESTE,ASIA,SOUTH-EASTERN ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
TON,TONGA,OCEANIA,POLYNESIA,NO DATA,INGRESO MEDIANO ALTO,
TTO,TRINIDAD AND TOBAGO,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO ALTO,
TUN,TUNISIA,AFRICA,NORTHERN AFRICA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
TUR,TURKEY,ASIA,WESTERN ASIA,NO DATA,INGRESO MEDIANO ALTO,
TUV,TUVALU,OCEANIA,POLYNESIA,NO DATA,INGRESO MEDIANO ALTO,
TZA,"TANZANIA, UNITED REPUBLIC OF",AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,
UGA,UGANDA,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO BAJO,
UKR,UKRAINE,EUROPE,EASTERN EUROPE,NO DATA,INGRESO MEDIANO ALTO,
URY,URUGUAY,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,INGRESO ALTO,
USA,UNITED STATES OF AMERICA,AMERICAS,NORTHERN AMERICA,NO DATA,INGRESO ALTO,
UZB,UZBEKISTAN,ASIA,CENTRAL ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
VCT,SAINT VINCENT AND THE GRENADINES,AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO MEDIANO ALTO,
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMERICAS,LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,NO CLASIFICADO,
VGB,VIRGIN ISLANDS (BRITISH),AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO ALTO,
VIR,VIRGIN ISLANDS (U.S.),AMERICAS,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,INGRESO ALTO,
VNM,VIET NAM,ASIA,SOUTH-EASTERN ASIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
VUT,VANUATU,OCEANIA,MELANESIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
WSM,SAMOA,OCEANIA,POLYNESIA,NO DATA,PAÍSES DE INGRESO MEDIANO BAJO,
YEM,YEMEN,ASIA,WESTERN ASIA,NO DATA,PAÍSES DE INGRESO BAJO,
ZAF,SOUTH AFRICA,AFRICA,SUB-SAHARAN AFRICA,SOUTHERN AFRICA,INGRESO MEDIANO ALTO,
ZMB,ZAMBIA,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,
ZWE,ZIMBABWE,AFRICA,SUB-SAHARAN AFRICA,EASTERN AFRICA,PAÍSES DE INGRESO MEDIANO BAJO,
AFE,,NO DATA,,,AGREGADOS,
AFW,,NO DATA,,,AGREGADOS,
ARB,,NO DATA,,,AGREGADOS,EL MUNDO ÁRABE
CEB,,NO DATA,,,AGREGADOS,EUROPA CENTRAL Y DEL BÁLTICO
CHI,,NO DATA,,,INGRESO ALTO,ISLAS DEL CANAL
CSS,,NO DATA,,,AGREGADOS,ESTADOS PEQUEOS DEL CARIBE
EAP,,NO DATA,,,AGREGADOS,ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS)
EAR,,NO DATA,,,AGREGADOS,INICIAL DEL DIVIDENDO DEMOGRÁFICO
EAS,,NO DATA,,,AGREGADOS,ASIA ORIENTAL Y EL PACÍFICO
ECA,,NO DATA,,,AGREGADOS,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS)
ECS,,NO DATA,,,AGREGADOS,EUROPA Y ASIA CENTRAL
EMU,,NO DATA,,,AGREGADOS,ZONA DEL EURO
EUU,,NO DATA,,,AGREGADOS,UNIÓN EUROPEA
FCS,,NO DATA,,,AGREGADOS,FRÁGILES Y SITUACIONES DE CONFLICTO AFECTADOS
HIC,,NO DATA,,,AGREGADOS,INGRESO ALTO
HPC,,NO DATA,,,AGREGADOS,PAÍSES POBRES MUY ENDEUDADOS (PPME)
IBD,,NO DATA,,,AGREGADOS,SÓLO BIRF
IBT,,NO DATA,,,AGREGADOS,BIRF Y LA AIF
IDA,,NO DATA,,,AGREGADOS,TOTAL DE LA AIF
IDB,,NO DATA,,,AGREGADOS,MEZCLA DE LA AIF
IDX,,NO DATA,,,AGREGADOS,SÓLO AIF
INX,,NO DATA,,,AGREGADOS,NO CLASIFICADO
LAC,,NO DATA,,,AGREGADOS,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS)
LCN,,NO DATA,,,AGREGADOS,AMÉRICA LATINA Y EL CARIBE
LDC,,NO DATA,,,AGREGADOS,PAÍSES MENOS DESARROLLADOS: CLASIFICACIÓN DE LAS NACIONES UNIDAS
LIC,,NO DATA,,,AGREGADOS,PAÍSES DE INGRESO BAJO
LMC,,NO DATA,,,AGREGADOS,PAÍSES DE INGRESO MEDIANO BAJO
LMY,,NO DATA,,,AGREGADOS,INGRESO MEDIANO Y BAJO
LTE,,NO DATA,,,AGREGADOS,AVANZADA DEL DIVIDENDO DEMOGRÁFICO
MEA,,NO DATA,,,AGREGADOS,ORIENTE MEDIO Y NORTE DE ÁFRICA
MIC,,NO DATA,,,AGREGADOS, INGRESO MEDIANO
MNA,,NO DATA,,,AGREGADOS,ORIENTE MEDIO Y NORTE DE ÁFRICA (EXCLUIDO ALTOS INGRESOS)
NAC,,NO DATA,,,AGREGADOS,AMÉRICA DEL NORTE
OED,,NO DATA,,,AGREGADOS,MIEMBROS OCDE
OSS,,NO DATA,,,AGREGADOS,OTROS ESTADOS PEQUEOS
PRE,,NO DATA,,,AGREGADOS,PREVIA AL DIVIDENDO DEMOGRÁFICO
PSS,,NO DATA,,,AGREGADOS,ESTADOS PEQUEOS DE LAS ISLAS DEL PACFICO
PST,,NO DATA,,,AGREGADOS,POSTERIOR AL DIVIDENDO DEMOGRÁFICO
SAS,,NO DATA,,,AGREGADOS,ASIA MERIDIONAL
SSA,,NO DATA,,,AGREGADOS,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS)
SSF,,NO DATA,,,AGREGADOS,ÁFRICA AL SUR DEL SAHARA
SST,,NO DATA,,,AGREGADOS,PEQUEÑOS ESTADOS
TEA,,NO DATA,,,AGREGADOS,ASIA ORIENTAL Y EL PACÍFICO (BIRF Y LA AIF)
TEC,,NO DATA,,,AGREGADOS,EUROPA Y ASIA CENTRAL (BIRF Y LA AIF)
TLA,,NO DATA,,,AGREGADOS,AMÉRICA LATINA Y EL CARIBE (BIRF Y LA AIF)
TMN,,NO DATA,,,AGREGADOS,ORIENTE MEDIO Y NORTE DE ÁFRICA (BIRF Y LA AIF)
TSA,,NO DATA,,,AGREGADOS,ASIA MERIDIONAL (BIRF Y LA AIF)
TSS,,NO DATA,,,AGREGADOS,ÁFRICA AL SUR DEL SAHARA (BIRF Y LA AIF)
UMC,,NO DATA,,,AGREGADOS,INGRESO MEDIANO ALTO
WLD,,NO DATA,,,AGREGADOS,MUNDO
XKX,,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),,,INGRESO MEDIANO ALTO,KOSOVO
AFG,AFGANISTAN,ASIA MERIDIONAL,SOUTHERN ASIA,,,
ALB,ALBANIA,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),SOUTHERN EUROPE,,,
DEU,ALEMANIA,,WESTERN EUROPE,,,
AND,ANDORRA,,SOUTHERN EUROPE,,,
AGO,ANGOLA,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,
ATG,ANTIGUA Y BARBUDA,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,
SAU,ARABIA SAUDITA,,WESTERN ASIA,,,
DZA,ARGELIA,ORIENTE MEDIO Y NORTE DE ÁFRICA (EXCLUIDO ALTOS INGRESOS),NORTHERN AFRICA,,,
ARG,ARGENTINA,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,
ARM,ARMENIA,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),WESTERN ASIA,,,
ABW,ARUBA,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,
AUS,AUSTRALIA,,AUSTRALIA AND NEW ZEALAND,,,
AUT,AUSTRIA,,WESTERN EUROPE,,,
AZE,AZERBAIYAN,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),WESTERN ASIA,,,
BHS,BAHAMAS,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,
BHR,BAHREIN,,WESTERN ASIA,,,
BGD,BANGLADESH,ASIA MERIDIONAL,SOUTHERN ASIA,,,
BRB,BARBADOS,,LATIN AMERICA AND THE CARIBBEAN,CARIBBEAN,,
BLR,BELARUS,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),EASTERN EUROPE,,,
BEL,BELGICA,,WESTERN EUROPE,,,
BLZ,BELICE,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CENTRAL AMERICA,,
BEN,BENIN,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,
BMU,BERMUDAS,,NORTHERN AMERICA,,,
BTN,BHUTAN,ASIA MERIDIONAL,SOUTHERN ASIA,,,
BOL,BOLIVIA,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,
BIH,BOSNIA Y HERZEGOVINA,EUROPA Y ASIA CENTRAL (EXCLUIDO ALTOS INGRESOS),SOUTHERN EUROPE,,,
BWA,BOTSWANA,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,SOUTHERN AFRICA,,
BRA,BRASIL,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,
BRN,BRUNEI DARUSSALAM,,SOUTH-EASTERN ASIA,,,
BGR,BULGARIA,,EASTERN EUROPE,,,
BFA,BURKINA FASO,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,
BDI,BURUNDI,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,EASTERN AFRICA,,
CPV,CABO VERDE,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,WESTERN AFRICA,,
KHM,CAMBOYA,ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),SOUTH-EASTERN ASIA,,,
CMR,CAMERUN,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,
CAN,CANADA,,NORTHERN AMERICA,,,
TCD,CHAD,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,
CHL,CHILE,,LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,
CHN,CHINA,ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),EASTERN ASIA,,,
CYP,CHIPRE,,WESTERN ASIA,,,
COL,COLOMBIA,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,SOUTH AMERICA,,
COM,COMORAS,ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,EASTERN AFRICA,,
COG,"CONGO, REPUBLICA DEL",ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,
COD,"CONGO, REPUBLICA DEMOCRATICA DEL",ÁFRICA AL SUR DEL SAHARA (EXCLUIDO ALTOS INGRESOS),SUB-SAHARAN AFRICA,MIDDLE AFRICA,,
KOR,"COREA, REPUBLICA DE",,EASTERN ASIA,,,
PRK,"COREA, REPUBLICA POPULAR DEMOCRATICA DE",ASIA ORIENTAL Y EL PACÍFICO (EXCLUIDO ALTOS INGRESOS),EASTERN ASIA,,,
CRI,COSTA RICA,AMÉRICA LATINA Y EL CARIBE (EXCLUIDO ALTOS INGRESOS),LATIN AMERICA AND THE CARIBBEAN,CENTRAL AMERICA,,
